Thời gian,FDI,FDI đăng kí (lũy kế năm),FDI giải ngân (lũy kế năm),Thương mại (lũy kế năm),Xuất khẩu  (lũy kế năm),Nhập khẩu  (lũy kế năm),Cung tiền & tín dụng,Tăng trưởng tín dụng,Nông nghiệp,Thương mại,Công nghiệp,Xây dựng,Cung tiền M2,Tài khóa,Tổng thu,Nội địa,Tổng chi,Chi đầu tư phát triển,Chi thường xuyên,Chỉ số giá,Lạm phát cơ bản,Lạm phát,Thực phẩm,Nhà ở và VLXD,Y tế,Vận tải,Chỉ số PMI,Tăng trưởng GDP thực tế
-,-,% YoY,% YoY,-,% YoY,% YoY,-,% YoY,% YoY,% YoY,% YoY,% YoY,% YoY,-,% YoY,% YoY,% YoY,% YoY,% YoY,-,% YoY,% YoY,% YoY,% YoY,% YoY,% YoY,-,% YoY
T1 2017,-,19,6.3,-,6,3.2,-,19.5,17.7,29.2,18.3,21.8,19.7,-,N/A,N/A,N/A,N/A,N/A,-,1.9,5.2,2.4,3.5,79.4,5,51.9,5.2
T2 2017,-,21.5,3.3,-,16.5,23.5,-,19.6,17.5,27,17.7,24.5,18.1,-,N/A,N/A,N/A,N/A,N/A,-,1.5,5,-0.3,4.8,79.8,10,54.2,5.2
T3 2017,-,91.5,3.4,-,15.7,25.4,-,21.6,17.9,25.2,18,27.5,17.7,-,N/A,N/A,N/A,N/A,N/A,-,1.6,4.7,-0.9,5.3,48.7,14.6,54.6,5.2
T4 2017,-,53.9,3.2,-,17.4,24.8,-,20.6,17.8,24.8,18.9,27,17,-,N/A,N/A,N/A,N/A,N/A,-,1.5,4.3,-1.7,4.3,63.6,11.1,54.1,6.4
T5 2017,-,19.4,6,-,19,25.3,-,22,17.5,24.5,19.2,30.1,16.2,-,N/A,N/A,N/A,N/A,N/A,-,1.3,3.2,-4.3,3.4,63.6,8.1,51.6,6.4
T6 2017,-,70.4,6.5,-,18.7,24.9,-,19.1,21.1,22.3,20.3,27.1,15.5,-,N/A,N/A,N/A,N/A,N/A,-,1.3,2.5,-5.5,3.4,63.5,4.2,52.5,6.4
T7 2017,-,69.5,5.8,-,19.4,24.3,-,18.2,18.9,22.6,20.4,26.2,16,-,N/A,N/A,N/A,N/A,N/A,-,1.3,2.5,-4.6,3.2,64.3,1.4,51.7,7.4
T8 2017,-,62.6,5.1,-,19.9,23.3,-,19.5,18.9,28,20.3,26,16.2,-,N/A,N/A,N/A,N/A,N/A,-,1.3,3.4,-2.9,4.2,57.6,5.7,51.8,7.4
T9 2017,-,55.1,13.4,-,20.6,23.6,-,18.9,19,29.1,20.6,26.4,38.3,-,N/A,N/A,N/A,N/A,N/A,-,1.3,3.4,-2.9,4.9,58.1,6.7,53.3,7.4
T10 2017,-,60.3,11.8,-,21.8,22.6,-,19.4,18.6,29.7,21.2,32.5,15.1,-,N/A,N/A,N/A,N/A,N/A,-,1.3,3,-2.8,5.2,43.4,5.2,51.6,7.7
T11 2017,-,82.8,11.9,-,22.1,22.2,-,19.1,17.8,29.1,22,30.5,15.7,-,N/A,N/A,N/A,N/A,N/A,-,1.3,2.6,-3.6,4.6,42.1,4.2,51.4,7.7
T12 2017,-,71.3,10.8,-,21.8,21.9,-,18.2,15.5,27,21,25.8,15,-,N/A,N/A,N/A,N/A,N/A,-,1.3,2.6,-3.9,4.7,37.3,6,52.5,7.7
T1 2018,-,-21,23.5,-,40.6,53.1,-,14,16.4,19.6,5.4,13,13.5,-,N/A,N/A,N/A,N/A,N/A,-,1.2,2.7,-2.8,4.6,38.7,3.9,53.4,32.7
T2 2018,-,-1.8,9.7,-,25.5,20.3,-,14.5,15.9,23,6.9,11.1,15.9,-,N/A,N/A,N/A,N/A,N/A,-,1.5,3.2,-0.9,3.8,38.3,4.2,53.5,23.1
T3 2018,-,-24.8,7.2,-,24.5,13.3,-,14.1,14.9,25.5,6.9,9.8,15.6,-,N/A,N/A,N/A,N/A,N/A,-,1.4,2.7,-0.7,3,29.1,3,51.6,15.4
T4 2018,-,-23.9,6.3,-,19.1,9.9,-,14.4,14.5,27,7.1,11.6,17,-,N/A,N/A,N/A,N/A,N/A,-,1.3,2.8,0.1,3.4,16.8,5.6,52.7,6.7
T5 2018,-,-18.4,9.8,-,17.5,10.7,-,14.1,13.5,27.5,6.9,8.3,17.3,-,N/A,N/A,N/A,N/A,N/A,-,1.4,3.9,3.6,3.8,16.7,7.8,53.9,6.7
T6 2018,-,5.7,8.4,-,16.4,9.9,-,13.8,8.7,29.2,5.5,11.1,16.6,-,N/A,N/A,N/A,N/A,N/A,-,1.4,4.7,6.4,3.9,16.7,9.7,55.7,6.7
T7 2018,-,4.6,8.8,-,16.5,11.7,-,13.4,8,29.4,4.8,12,15.3,-,N/A,N/A,N/A,N/A,N/A,-,1.4,4.5,6.4,4.2,7.4,10.8,54.9,6.8
T8 2018,-,4.2,9.2,-,16.7,12.3,-,13.1,6.8,28.8,2.6,15.8,14.5,-,N/A,N/A,N/A,N/A,N/A,-,1.5,4,5.8,3.7,3.5,8.7,53.7,6.8
T9 2018,-,-0.4,6,-,15.8,11.5,-,13.1,7.1,26.5,2,12.4,13.4,-,N/A,N/A,N/A,N/A,N/A,-,1.6,4,6.3,3.2,3.2,7.9,51.5,6.8
T10 2018,-,-1.2,6.3,-,15.2,12.4,-,12.4,5.5,25.9,1.2,10.1,13.9,-,N/A,N/A,N/A,N/A,N/A,-,1.7,3.9,6.1,2.9,0.4,8.9,53.9,7.3
T11 2018,-,-6.8,3.1,-,14.6,12.2,-,11.6,4.1,24.6,-0.3,11,12.4,-,N/A,N/A,N/A,N/A,N/A,-,1.7,3.5,5.8,2.3,0.2,6.2,56.5,7.3
T12 2018,-,-1.2,9.1,-,13.3,11.2,-,10.8,3.3,23.1,-1.5,9.6,12.4,-,N/A,N/A,N/A,N/A,N/A,-,1.7,3,6.3,1.1,4.3,0.2,53.8,7.3
T1 2019,-,51.9,47.6,-,9.4,6.9,-,15,4.3,25.9,8,12.8,14.4,-,23.5,24.6,9,32.4,6.6,-,1.8,2.6,6.6,0.9,1.9,-4,51.9,6.8
T2 2019,-,153.2,51.8,-,4.1,6,-,13.6,3.9,24.7,6,11,11.6,-,23.5,24.6,9,32.4,6.6,-,1.8,2.6,7.1,1.7,1.9,4,51.2,6.8
T3 2019,-,86.2,6.2,-,5.2,7.8,-,13.5,3.6,23.7,5.7,11.7,11.2,-,23.5,24.6,9,32.4,6.6,-,1.8,2.7,6.1,2.8,-0.6,-1.7,51.9,6.8
T4 2019,-,81,11.8,-,6.5,10.7,-,13.2,3.6,23.8,4.6,10.6,10.2,-,14.4,14.6,3.2,-8.5,5.9,-,1.9,2.9,5.5,3.3,-0.6,1.4,52.5,6.7
T5 2019,-,69.1,8.1,-,10.5,7.1,-,13.5,4,23.4,4.3,13.6,10.8,-,14.4,14.6,3.2,-8.5,5.9,-,1.9,2.9,4.4,4.2,-0.7,2.3,52,6.7
T6 2019,-,-9.2,8.7,-,N/A,8.8,-,13.4,3.4,21.9,4.1,12.2,11.1,-,14.4,14.6,3.2,-8.5,5.9,-,2,2.2,2.8,3.3,-0.7,-0.5,52.5,6.7
T7 2019,-,-11.9,7.1,-,7.8,8.4,-,13.3,3.8,20.1,3.8,11.8,11.5,-,13.6,15.6,5.6,-5.6,6.3,-,2,2.4,2.3,2.9,7.4,0,52.6,7.5
T8 2019,-,-7.1,6.3,-,8.1,8,-,13,5.7,16.2,6.8,8.9,11.9,-,13.6,15.6,5.6,-5.6,6.3,-,2,2.3,1.5,2.8,11.4,-0.6,51.4,7.5
T9 2019,-,3.1,7.3,-,8.4,8.3,-,12.9,4.6,16.6,6.2,10.6,12.9,-,13.6,15.6,5.6,-5.6,6.3,-,2,2,1.8,2.7,11.3,-2.7,50.5,7.5
T10 2019,-,4.3,7.4,-,8.3,7.6,-,12.7,5.7,17.2,6.4,9.2,12.7,-,8.9,10.9,18.4,6.6,5.3,-,2,2.2,3.2,2.9,11.3,-3.2,50,7
T11 2019,-,3.1,6.8,-,8,6.8,-,12.6,6.3,17.6,5.8,9.1,13.4,-,8.9,10.9,18.4,6.6,5.3,-,2.2,3.5,7.7,3.7,11.3,-2.1,51,7
T12 2019,-,7.2,6.7,-,8.4,7,-,13.7,7.4,17.7,8.9,14.4,14.8,-,8.9,10.9,18.4,6.6,5.3,-,2.8,5.2,12.5,5.1,3.5,3.5,50.8,7
T1 2020,-,179.5,-6.5,-,N/A,-13.2,-,11.6,6.4,13.8,7,14.9,13.4,-,2.6,3,8.7,31.8,4,-,3.3,6.4,14.5,6.3,3.7,7.5,50.6,3.7
T2 2020,-,-23.6,-5,-,9.2,3.5,-,12.6,6.5,15.6,7.9,14.9,13.8,-,2.6,3,8.7,31.8,4,-,2.9,5.4,12,5.5,3.8,4.6,50.6,3.7
T3 2020,-,-20.9,-6.6,-,7.8,N/A,-,11.6,6.1,14.3,7.5,13,13.5,-,2.6,3,8.7,31.8,4,-,3,4.9,13.2,4.5,3.8,-2.6,41.9,3.7
T4 2020,-,-15.5,-9.6,-,2.2,0.1,-,10.3,5.3,12.1,7.8,11.9,12.9,-,-10.3,-7.1,9.5,31,5.5,-,2.7,2.9,14.9,1.4,3.8,-19.6,32.7,0.4
T5 2020,-,-17,-8.2,-,-0.9,-5,-,9.6,5.1,11.7,7.2,11.1,12.6,-,-10.3,-7.1,9.5,31,5.5,-,2.5,2.4,15.3,0.4,4,-23.4,42.7,0.4
T6 2020,-,-15.2,-4.9,-,0.2,-3.3,-,9.7,6.1,12.6,6.6,12.1,12.7,-,-10.3,-7.1,9.5,31,5.5,-,2.5,3.2,15.9,0.2,4,-17.3,51.1,0.4
T7 2020,-,-6.9,-4.1,-,1.5,-3.2,-,10,6.6,13.6,5.9,13.1,13.2,-,-10.8,-7.9,8.1,40.1,3.2,-,2.3,3.4,15,0.7,4,-14,47.6,2.6
T8 2020,-,-13.7,-5.1,-,2.3,-2.5,-,10.1,7,14,5.3,13.9,13.7,-,-10.8,-7.9,8.1,40.1,3.2,-,2.2,3.2,14.8,0.4,0.3,-13.6,45.7,2.6
T9 2020,-,-18.9,-3.2,-,N/A,N/A,-,10.2,7.7,13.5,6.3,13.8,13.9,-,-10.8,-7.9,8.1,40.1,3.2,-,2,3,13.3,0.9,0.4,-12.6,52.2,2.6
T10 2020,-,-21.6,-2.5,-,4.9,0.2,-,10.3,8.2,12.5,7.3,12.8,14,-,-2.8,1.3,2.3,25.5,6.7,-,1.9,2.5,11.2,0.7,0.4,-13.5,51.8,4.5
T11 2020,-,-16.9,-2.4,-,5.5,1.6,-,11,8.5,12.8,8.9,11.8,14.2,-,-2.8,1.3,2.3,25.5,6.7,-,1.6,1.5,6.8,0.6,0.4,-13.3,49.9,4.5
T12 2020,-,-25,-2,-,6.9,3.7,-,12.2,8.3,14,11,6.6,14.5,-,-2.8,1.3,2.3,25.5,6.7,-,1,0.2,1.5,0.2,0.4,-11.7,51.7,4.5
T1 2021,-,-62.2,4.1,-,55.1,42,-,12.9,8.1,16.4,11.7,4.4,13.4,-,3.2,4.8,-0.4,-1.4,1.3,-,0.5,-1,-0.3,-3.6,0.2,-10.3,51.3,4.5
T2 2021,-,-15.6,2,-,N/A,26.4,-,12.7,8.6,14.9,12.4,4.7,14.6,-,3.2,4.8,-0.4,-1.4,1.3,-,0.8,0.7,1.6,0.3,0.1,-6.6,51.6,4.5
T3 2021,-,18.5,6.5,-,23.9,27.7,-,14,8.5,16.8,13.3,4.9,14.8,-,3.2,4.8,-0.4,-1.4,1.3,-,0.7,1.2,0.2,0.8,0.1,0.5,53.6,4.5
T4 2021,-,-0.7,6.8,-,29.8,32.7,-,15.2,9.4,18.9,14,5.2,15.6,-,15.9,13.5,-4.8,-14,-1.7,-,1,2.7,-0.7,2.8,0.1,17.7,54.7,6.6
T5 2021,-,0.8,6.7,-,31.1,37.7,-,15.4,8.8,19.2,14.8,4.3,14.9,-,15.9,13.5,-4.8,-14,-1.7,-,1.1,2.9,-1.1,2.9,0,21.2,53.1,6.6
T6 2021,-,-2.5,6.8,-,29.2,37.2,-,15.2,7.5,19.2,16.3,2.8,13.8,-,15.9,13.5,-4.8,-14,-1.7,-,1.1,2.4,-2,4,0,15.5,44.1,6.6
T7 2021,-,-11.3,3.8,-,26.2,36.5,-,15.3,7.3,18.9,18.5,1.6,13.7,-,10.5,7.4,-7.4,-18.8,-4.2,-,1,2.6,-0.8,4.4,0,13.8,45.1,-6.2
T8 2021,-,-2.1,2,-,21.9,34.4,-,15,6.4,18.8,19.8,0.1,12.7,-,10.5,7.4,-7.4,-18.8,-4.2,-,1,2.8,0.1,4.3,0,13.6,40.2,-6.2
T9 2021,-,4.4,-3.5,-,18.9,31.4,-,14.1,6.1,17.8,19.6,-0.3,12.1,-,10.5,7.4,-7.4,-18.8,-4.2,-,0.7,2.1,0.4,1.6,0,13.6,40.2,-6.2
T10 2021,-,4,-4.1,-,N/A,28.7,-,14.2,6.2,18.2,18.5,0.1,11.7,-,-9.4,-12.2,-4.4,-10.9,-1.2,-,0.5,1.8,-1.4,1.1,0,16.5,52.1,5.2
T11 2021,-,0.1,-0.6,-,18.3,28.2,,14.6,6.3,19.1,18,2.9,11.2,-,-9.4,-12.2,-4.4,-10.9,-1.2,-,0.6,2.1,-1.7,1.5,0,20.7,52.2,5.2
T12 2021,-,9.2,-1.2,-,19,26.5,-,13.6,6.4,17.8,14.3,4.1,10.7,-,-9.4,-12.2,-4.4,-10.9,-1.2,-,0.7,1.8,-0.8,1,0,15.8,52.5,5.2
T1 2022,-,4.1,6.6,-,29,26.4,-,15.6,8.2,19.9,15.8,6.5,12.7,-,14.1,10.3,2.8,1.3,4,-,0.7,1.9,-1.7,3.5,0,14.6,53.7,5
T2 2022,-,-8.5,7.2,-,13.8,16.2,-,15.9,8,20.7,14.9,6.1,11.6,-,14.1,10.3,2.8,1.3,4,-,0.7,1.4,-1.8,0.4,0,15.5,54.3,5
T3 2022,-,-12,7.8,-,15.8,16.1,-,16.9,9.6,20.8,15.2,6.6,12.3,-,14.1,10.3,2.8,1.3,4,-,1.1,2.4,-0.1,1.7,0,18.3,51.7,5
T4 2022,-,-11.8,7.6,-,19.4,16.9,-,17,10.5,20.9,15.1,6.2,11.3,-,21.5,18.1,2.7,12.1,1.7,-,1.5,2.6,-0.2,2.7,0,16.6,51.7,7.7
T5 2022,-,-16.3,7.8,-,16.7,15.3,-,17,11.5,20.7,14.6,7.5,10.3,-,21.5,18.1,2.7,12.1,1.7,-,1.6,2.9,0.1,2.2,0,18.4,54.7,7.7
T6 2022,-,-8.1,0,-,17.3,15.5,-,16.8,12.3,19.8,12.9,9.7,10,-,21.5,18.1,2.7,12.1,1.7,-,2,3.4,1.3,1.5,0,21.4,54,7.7
T7 2022,-,-7.7,10.2,-,16.6,14,-,16.4,11.8,19,12.1,10,9,-,23.2,19.9,5.3,15.8,4.6,-,2.6,3.1,1.9,1.1,0,15.2,51.2,13.7
T8 2022,-,-12.2,10.5,-,17.3,13.6,-,16.3,12,18.5,10.4,11,7.9,-,23.2,19.9,5.3,15.8,4.6,-,3.1,2.9,2.3,1.4,0,8.9,52.7,13.7
T9 2022,-,-15.6,16,-,17.2,12.8,-,16.9,11.6,19.3,9.6,12.8,7.4,-,23.2,19.9,5.3,15.8,4.6,-,3.8,3.9,2.8,4.4,0.1,6.7,52.5,13.7
T10 2022,-,-5.4,15.2,-,16,12.2,-,16.6,10.6,18.8,9,14,7,-,33,27.4,19.1,35.4,15.5,-,4.5,4.3,5,5.4,0.1,1.8,50.6,5.9
T11 2022,-,-5.1,15.1,-,13.4,10.1,-,14.8,9.3,16.2,7.1,12,6.4,-,33,27.4,19.1,35.4,15.5,-,4.8,4.4,5.1,6,0.1,0.9,47.4,5.9
T12 2022,-,-11,13.5,-,10.6,8.4,-,14.2,7.9,15.8,6.1,11.9,6.2,-,33,27.4,19.1,35.4,15.5,-,5,4.6,5,7.1,0.1,-0.2,46.4,5.9
T1 2023,-,-19.5,-16.1,-,-23.5,-22.1,-,11.5,6.7,13,3.6,9.4,4.3,-,6.7,9.4,3.4,8.9,0.9,-,5.2,4.9,6.1,6.9,0.1,0.1,47.4,3.3
T2 2023,-,-38.1,-4.9,-,-9,-16.2,-,12.2,6.9,13.9,4.7,13.9,4.6,-,6.7,9.4,3.4,8.9,0.9,-,5,4.3,3.8,7.9,0.1,-0.2,51.2,3.3
T3 2023,-,-38.8,-2.7,-,-11,-15,-,10.5,5.2,13.3,3.9,12.5,4,-,6.7,9.4,3.4,8.9,0.9,-,4.9,3.4,3.3,6.7,0.1,-4.9,47.7,3.3
T4 2023,-,-18.5,-1.2,-,-17.1,-20.5,-,9.7,4.1,12.5,2.9,12.8,4.3,-,-7,-3.9,12.8,43.3,5.5,-,4.6,2.8,2.9,5.2,0.1,-3.9,46.7,4.1
T5 2023,-,-7.3,-0.8,-,-12.6,-17.9,-,9.1,3.1,12.3,2.5,13.1,4.8,-,-7,-3.9,12.8,43.3,5.5,-,4.5,2.4,2.9,6.4,0.1,-8.9,45.3,4.1
T6 2023,-,-5.5,0.5,-,-11.5,-18.1,-,9.3,2.9,12.5,2.7,11.8,6.1,-,-7,-3.9,12.8,43.3,5.5,-,4.3,2,2.6,6.5,0.1,-12,46.2,4.1
T7 2023,-,4.5,0.8,-,-10.3,-17.4,-,9,2.8,12.7,2.4,11.7,2.9,-,-7.8,-3.1,14.1,43.5,5.7,-,4.1,2.1,3.3,6.6,0.1,-5.7,48.7,5.3
T8 2023,-,8.2,1.3,-,-7.9,-8.3,-,9.6,2.6,13.6,3.2,11.2,4,-,-7.8,-3.1,14.1,43.5,5.7,-,4,3,0.9,7.1,0.1,-0.3,50.5,5.3
T9 2023,-,7.7,3.2,-,-8.2,-13.8,-,10,3,14.4,4.9,9.2,5.6,-,-7.8,-3.1,14.1,43.5,5.7,-,3.8,3.7,1.2,7.3,0.2,3.2,49.7,5.3
T10 2023,-,14.7,2.4,-,-7.1,-12.3,-,9.88,3.56,15.28,6.51,8.85,6,-,-5.4,-0.3,-14.9,-12.6,-13.5,-,3.4,3.6,0.9,6.9,0.2,3.9,49.6,6.7
T11 2023,-,14.8,2.9,-,-5.9,-10.7,-,11.3,5.4,17.72,8.36,8.96,7.9,-,-5.4,-0.3,-14.9,-12.6,-13.5,-,3.2,3.5,0.9,5.9,4,1.6,47.3,6.7
T12 2023,-,32.1,3.5,-,-4.4,-8.9,-,13.78,6.97,19.84,12.29,6.23,12.5,-,-5.4,-0.3,-14.9,-12.6,-13.5,-,3,3.6,0.7,5.7,6.9,2.6,48.9,6.7
