Time,Time Code,Country Name,Country Code,GDP,"Inflation, consumer prices (annual %)","Inflation, GDP deflator (annual %)","Unemployment, total (% of total labor force) (national estimate)",Real interest rate (%),Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),"Official exchange rate (LCU per US$, period average)","Foreign direct investment, net inflows (% of GDP)",GDP growth (annual %),GDP per capita (current US$),Consumer price index (2010 = 100)
2015,YR2015,Afghanistan,AFG,19134221744.5294,-0.66170916471352,2.44756300204629,..,12.2525481623247,..,..,61.1434615416667,0.884000458750617,1.45131466009762,566.881132665072,132.883209191418
2015,YR2015,Albania,ALB,11386853113.0189,1.89617402592365,0.563991350160876,17.193,7.27249242163997,27.2673911512668,44.5336151883802,125.961666666667,8.69053394301893,2.21872637517804,3952.80357364813,111.397164149808
2015,YR2015,Algeria,DZA,165979224866.131,4.78444700693889,-6.45565041377628,11.206,15.4532587780215,23.1717780134205,36.5233505852979,100.691433333333,-0.324012189691575,3.70000000138755,4197.41998491398,126.736646357875
2015,YR2015,American Samoa,ASM,673000000,..,1.4697327650683,..,..,63.5958395245171,98.8112927191679,..,..,3.14960629921259,13101.5418159165,..
2015,YR2015,Andorra,AND,2789882569.1005,..,0.660588959137868,..,..,..,..,..,..,1.43414039522716,38885.5485894753,..
2015,YR2015,Angola,AGO,90496420626.179,9.35383972513749,-3.51838534598478,..,21.1441815303596,29.7545979506807,33.1339181383385,120.060701665019,11.0813390112563,0.943571561325001,3217.33924430561,159.70259626246
2015,YR2015,Antigua and Barbuda,ATG,1437755555.55556,0.968993458825638,2.78817037438111,..,6.85576261673454,70.6912007913569,59.3558890657764,2.7,7.93074035994626,1.44515529873077,15985.5411386971,110.319735692442
2015,YR2015,Argentina,ARG,594749285413.212,..,26.5799916024707,..,-1.31470878459509,10.7056520504538,11.7805740385254,9.23318552472429,1.97713461784426,2.73115982828944,13789.060424772,..
2015,YR2015,Armenia,ARM,10553337518.414,3.73169119261693,1.21390990471085,18.261,16.1800096730379,29.7253912120334,41.9566831307241,477.918306576099,1.74473701796819,3.19999999896625,3666.14182210905,124.766161254862
2015,YR2015,Aruba,ABW,2962907262.56983,0.474763597342641,6.83128664643071,..,0.15792504131085,72.8529128494511,72.9807504481858,1.79,-0.907264204095974,-0.623625632862655,28419.2645344661,103.401364578457
2015,YR2015,Australia,AUS,1351768945139.11,1.50836672165921,-0.622921248890535,6.055,6.2367714233312,20.0581264737037,21.5361539403705,1.33109026245502,3.46899584699556,2.20181015336807,56758.8692027821,112.044745057232
2015,YR2015,Austria,AUT,381971148530.543,0.89656333526032,2.30097866680524,5.802,..,53.0890605587958,49.3382548303838,..,-2.08805653898309,1.01450158590511,44195.8175947748,110.688581802368
2015,YR2015,Azerbaijan,AZE,53076235354.746,4.02768573742726,-8.84969256895297,4.96,28.9454418522707,37.7947774917249,34.806730415594,1.02456381855059,7.62606837682972,1.09397591627469,5500.50364628486,117.733333333333
2015,YR2015,"Bahamas, The",BHS,11672900000,1.86148302863371,5.31178759907908,12,-0.533451773905697,36.3585741332488,37.1261640209374,1,0.651731144360013,0.996230704298327,29724.9533355233,109.602977818188
2015,YR2015,Bahrain,BHR,31050638297.8723,1.84862742374977,-9.2551569152308,..,15.8862914503003,83.1072099110581,71.8241650563938,0.376,0.208992859981636,2.48537855758804,22795.4488576612,110.529042157059
2015,YR2015,Bangladesh,BGD,195078573252.202,6.19428022984991,5.87277704102323,..,5.51264431590569,17.3366737865485,24.7493225204896,77.9469083333333,1.45128843109539,6.55263987816197,1236.00439239816,144.558850888013
2015,YR2015,Barbados,BRB,4734000000,-1.11278992510967,-1.82091065635517,9.803,10.0624726260287,39.972539079003,47.1979298690325,2,14.5442742566351,2.42587905631385,17023.6943646321,117.210285040264
2015,YR2015,Belarus,BLR,56454889146.6088,13.5344897649735,16.0232393330965,1,1.77558738411221,58.0102324546769,57.9034590145701,1.59259883333333,2.92676157012568,-3.82966307070085,5967.06856034227,387.093945157895
2015,YR2015,Belgium,BEL,462335574841.484,0.561429152790065,1.33038612835179,8.482,..,77.8052821516798,76.3872643576431,..,-4.22079695282357,2.04145900919961,41008.296719472,108.629692097897
2015,YR2015,Belize,BLZ,2194709309.24204,-0.861584009427748,0.0473144417774591,7.578,10.2681071874288,51.5288427541256,52.4655756967307,2,2.69371545694887,3.22549309143569,6098.60007958976,103.788947954679
2015,YR2015,Benin,BEN,11388160997.1089,0.218785923535971,0.85150426118021,..,4.26633438639015,24.7204512110389,32.0358619739087,591.21169798261,1.31501182120876,1.77815106030278,1041.65252315983,109.736884846516
2015,YR2015,Bermuda,BMU,6654541000,..,2.95202006984243,..,..,49.9708394613543,23.3246590561242,1,-2.15032691390736,0.775529699568978,102005.62564189,..
2015,YR2015,Bhutan,BTN,2003596838.78013,4.54814395082205,3.55706816493124,2.45,10.949291409393,34.4356493984662,63.4453054435239,64.1519444632786,0.321968657810016,6.64223210535519,2695.63692363803,148.660722526853
2015,YR2015,Bolivia,BOL,33000198248.9146,4.05961041135645,-4.62060225845632,3.111,13.3088029026578,30.8682960291245,37.0645491614003,6.91,1.68072787961335,4.85718717971413,2975.64881143063,133.651146397123
2015,YR2015,Bosnia and Herzegovina,BIH,16404348871.4437,..,1.36573070914964,27.695,4.36356276459313,35.1148756307611,53.1771142099997,1.76349164694686,2.33529302949791,4.31475061116335,4654.60862038896,..
2015,YR2015,Botswana,BWA,13530748844.505,3.06203169580558,3.73031737555105,..,4.06793571176667,53.0908973428197,59.809993673185,10.1289916666667,2.79773267452093,-4.85133564036167,5869.73757890628,132.882567987256
2015,YR2015,Brazil,BRA,1802212206904.68,9.02990102416136,7.56617501207116,8.538,33.832343966101,12.9001914177405,14.0534345182709,3.32690438276879,3.59214931773371,-3.54576339269425,8783.2154236384,138.388614560103
2015,YR2015,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
2015,YR2015,Brunei Darussalam,BRN,12930291487.9581,-0.488347420743522,-17.6128031341262,..,28.0538773175567,52.2105973675329,37.6831927100911,1.37491084459887,1.32471234684473,-0.392383749502031,30681.4339698653,99.9411201211483
2015,YR2015,Bulgaria,BGR,50811995688.6771,-0.104633261008385,2.94774587270894,9.143,4.37223831935397,63.807157120467,62.9283675480918,1.7644,4.37178262709924,3.39755387590648,7078.86032298969,106.607307237894
2015,YR2015,Burkina Faso,BFA,11832159315.6298,0.724838981070517,-2.22395417919314,..,7.54593907323847,26.1076455357024,32.9815357744638,591.21169798261,1.95992715697748,3.9212287937935,632.12668582235,107.751296576492
2015,YR2015,Burundi,BDI,3104003546.26497,5.54468891259779,21.3187470230149,..,-4.93706084453044,6.41727356534236,16.4210098504297,1571.89833333333,1.59867297285443,-3.9000000804855,289.359627206129,154.023568290146
2015,YR2015,Cabo Verde,CPV,1749857620.35329,0.131187999024545,1.62040755881043,31.313,8.64532549783124,41.1354523359312,52.8730778064209,99.3856935425685,5.49024513305668,0.936026507808833,3169.07890082563,108.624526319136
2015,YR2015,Cambodia,KHM,18049954289.4721,1.22393195511119,1.78611245751247,0.393,..,61.7184237580141,66.1456432376724,4067.75,10.0986635313548,6.96579781650981,1170.74281578643,117.497445574856
2015,YR2015,Cameroon,CMR,32210233020.4569,2.67623531419899,0.309791677780538,..,..,20.9891496295315,24.5509971984078,591.21169798261,2.15564021048479,5.66695298703932,1399.67533591995,112.867503568737
2015,YR2015,Canada,CAN,1556508816217.14,1.12524136094277,-0.867651312323389,6.945,3.67453345002429,31.8499609634443,34.3149411035338,1.27878620362554,3.85389453706153,0.649970993709132,43596.1355365546,108.672009158557
2015,YR2015,Cayman Islands,CYM,4708167232.66893,-2.34752770165614,0.341900567720671,4.24,..,..,..,0.83333,1709.82723167346,2.8331222262961,77295.8452934434,103.589601772708
2015,YR2015,Central African Republic,CAF,1695825714.19282,1.40297017136816,2.70826310785282,..,..,17.0676606236635,36.0774871532986,591.21169798261,0.176904971713319,4.33712103020231,351.879754769554,133.052773088714
2015,YR2015,Chad,TCD,10950392256.9543,4.37712665065654,-8.48001725832678,..,..,30.0017608897127,36.5624034599938,591.21169798261,5.11070297206556,2.76767568484473,774.411603124119,116.685139362731
2015,YR2015,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
2015,YR2015,Chile,CHL,242450355827.827,4.34877353217053,4.95436552710441,6.605,0.534100504532929,29.1910794910787,30.1580309876418,654.124084254196,7.32780348720507,2.15194249853634,13567.3572174332,118.401419049667
2015,YR2015,China,CHN,11061572618594.8,1.43702380935655,-0.00294409357314862,..,4.35307225209355,21.3540798825634,18.1100894525359,6.22748867298455,2.1921777308569,7.0413288794755,8016.44559491162,114.922122819496
2015,YR2015,Colombia,COL,293492370228.844,4.9898311584953,2.44932842052003,8.572,8.78547373201402,15.6502115094968,22.7105526089485,2741.78166666667,3.95939854812865,2.95590137527523,6228.65162186089,117.588375602645
2015,YR2015,Comoros,COM,966029599.801228,..,-0.522859922969374,..,11.0807969694683,10.1361983069761,27.6687537644801,443.408773486957,0.511029839195466,1.14735076108914,1322.93677459988,..
2015,YR2015,"Congo, Dem. Rep.",COD,37917706497.1793,0.74419899478147,-1.15587859287012,..,20.7667503479097,27.7255678009169,31.6068631635076,925.984961280393,3.07434208974213,6.91616711922561,482.064568638238,130.096534344839
2015,YR2015,"Congo, Rep.",COG,12434829581.0287,3.16909796750829,-17.2539875449458,..,..,40.8570487934502,76.4636727651309,591.21169798261,34.4181572511644,0.415193061293763,2455.34791009784,116.402619073639
2015,YR2015,Costa Rica,CRI,56441920821.0806,0.801982005099623,3.95521539612993,8.415,9.88706328781856,29.9956578645001,30.7579040744168,534.565769969278,5.23639457666332,3.65208096806472,11529.9551730192,121.50440434597
2015,YR2015,Cote d'Ivoire,CIV,45815005170.815,1.25149954781477,4.77568237270827,..,0.361232955383729,27.3532437923476,25.3596209487969,591.21169798261,1.07914154747556,7.19494942728191,1941.58189772117,110.884056313105
2015,YR2015,Croatia,HRV,50857353544.2847,-0.464499004644911,0.0919067892751713,16.175,..,45.5580819824462,45.3474276774624,6.85830375,0.0652702012626994,2.52255339863314,12098.5120254631,107.372942018611
2015,YR2015,Cuba,CUB,87132800000,..,3.43904876302352,2.4,..,17.1473888133975,14.4664236659444,..,..,4.4383335888395,7683.74025365669,..
2015,YR2015,Curacao,CUW,3058779211.89831,-0.476542049801405,-0.476488482848083,11.71,..,68.4941165656232,79.8196996498168,1.79,4.78739209486991,0.45815174597594,19361.8129630226,108.083679568482
2015,YR2015,Cyprus,CYP,19842492366.5477,-2.09699769053129,-0.75404810119133,15.026,..,70.2529680368871,67.4855103391816,..,145.952088807572,3.38307971194378,23408.44140625,101.728529974231
2015,YR2015,Czechia,CZE,188033050459.881,0.309364548494975,0.992276160290274,5.048,3.25792951109147,80.5587781149995,74.6168853659096,24.59875,0.904050969999615,5.38838083815307,17829.6983223668,107.480738218957
2015,YR2015,Denmark,DNK,302673070846.857,0.452034153691575,0.433060802052097,6.278,..,55.418174402012,48.6300540046819,6.7279068312963,0.611475183333102,2.34259110757047,53254.8563700916,107.133291670387
2015,YR2015,Djibouti,DJI,2424391785.43897,-0.847389733971381,1.80710082094966,..,..,145.421307480105,122.942148774525,177.721,5.93271216592948,7.52610891881017,2409.31190224284,112.479105732701
2015,YR2015,Dominica,DMA,540737037.037037,-0.84382698463833,6.81983377311113,..,1.73079551638559,47.3242967417585,60.4634278316975,2.7,1.32418828718005,-2.73150306271826,7724.04241057376,102.403196345051
2015,YR2015,Dominican Republic,DOM,71164826836.5281,0.836746346724557,2.47188597709767,7.605,12.105545410125,23.7615822994204,28.409495417775,45.0454990740741,3.12977646262852,6.9270187716221,6838.93674590634,119.444995914537
2015,YR2015,Ecuador,ECU,99290381000,3.96664623255358,-2.49102075763332,3.616,..,21.2582213779601,23.9856557706229,1,1.33215455916871,0.0988726083462694,6130.58667556768,121.476252276892
2015,YR2015,"Egypt, Arab Rep.",EGY,329366576819.407,10.370490343517,9.93088973035982,13.052,1.54106846018941,13.1838454928598,21.6620974671631,7.69125833333333,2.10258128401326,4.37201907790141,3370.38244716015,156.784372636979
2015,YR2015,El Salvador,SLV,23438240000,-0.731384487388595,1.307617777231,3.998,..,29.4861730232304,47.0740977138215,1,2.10997804482034,2.40000008852115,3761.51368000275,108.19045106832
2015,YR2015,Equatorial Guinea,GNQ,13185496881.4055,1.67663085315988,-20.1927503678985,..,..,56.6584738218082,42.2195853462674,591.21169798261,1.7695584393641,-9.11004114881537,9788.98380398528,118.617662311179
2015,YR2015,Eritrea,ERI,..,..,..,..,..,..,..,15.375,..,..,..,..
2015,YR2015,Estonia,EST,22890762090.1508,-0.49232600654737,1.03644083022607,6.412,..,77.4354984416443,73.5016912601311,..,-3.12556273605922,1.85302004629342,17402.0376128079,111.474566584111
2015,YR2015,Eswatini,SWZ,4063245671.29285,4.95124493704919,5.5450647329474,..,3.31289951128123,43.1068657851489,40.9828457777378,12.7589308811644,0.775195420568083,2.22748067532406,3583.31129031343,135.415763752503
2015,YR2015,Ethiopia,ETH,64589328550.5953,9.56889955968623,10.8365427789744,..,..,9.36331359735926,30.2928105475922,20.57684875,4.06648896536453,10.3924630202334,630.312619383054,207.288195981494
2015,YR2015,Faroe Islands,FRO,2573905971.05459,..,4.85946280055664,..,..,53.2164924640527,52.3941791303344,6.7279068312963,..,0.976378534447207,52726.6873782078,..
2015,YR2015,Fiji,FJI,4682479912.05203,1.37488542621438,2.53089897431484,..,3.17797031648288,48.8367553913768,52.3522931741991,2.09762981633101,4.38599231548017,4.50119939222793,5105.18961191892,116.354246365723
2015,YR2015,Finland,FIN,234534382384.766,-0.207928839905268,1.61674649704926,9.376,..,35.4069588665232,35.9755895640656,..,7.4552555059125,0.543659211765487,42801.9081167285,108.789529224042
2015,YR2015,France,FRA,2439188643162.5,0.0375143805125182,1.13824878533235,10.354,..,30.5926223781313,31.1590715564548,..,1.75572374141658,1.1129123405747,36652.9223052178,105.579017755019
2015,YR2015,French Polynesia,PYF,5325846361.81186,..,1.9600633571178,..,..,19.613765074754,36.0167035606796,107.553234404315,0.488319553216919,1.66510563013841,18252.5142032094,..
2015,YR2015,Gabon,GAB,14383107762.6952,-0.338795188753497,-8.92717245327955,..,..,46.0320085043705,27.9177729544577,591.21169798261,0.289976985604188,3.8788993950789,7090.45463394942,109.004427677729
2015,YR2015,"Gambia, The",GMB,1378176608.93204,6.8084549457961,9.72036242675256,..,..,19.59633316034,33.341171987228,42.5062080923725,5.22255647330922,4.0580738039996,611.67121911225,130.679689360556
2015,YR2015,Georgia,GEO,14953673796.1929,4.00357820695097,5.82863087749261,16.506,6.29304615430311,40.8622366288493,57.9065861205245,2.26934166666667,11.6045537857847,3.02657661687478,4014.11165137641,114.664725
2015,YR2015,Germany,DEU,3357585719351.56,0.514426137125456,1.85367882408802,4.624,..,46.920738356608,39.3254862566007,..,1.86072918161758,1.49193152760772,41103.2564363768,107.199187857464
2015,YR2015,Ghana,GHA,49406009811.9819,17.1499695007878,13.252964555207,6.806,..,33.8317049892785,42.689566310302,3.71464166666667,6.4614012403315,2.12075933817334,1711.27131722255,182.642354549914
2015,YR2015,Gibraltar,GIB,..,..,..,..,..,..,..,0.654545478931426,..,..,..,..
2015,YR2015,Greece,GRC,195683527003.375,-1.73588804765284,-0.293730433148639,24.981,..,32.1271612438756,33.1505312250043,..,0.648464653767942,-0.196087629724133,18083.8779056547,100.771321684226
2015,YR2015,Greenland,GRL,2499113022.81675,..,8.14438057205848,9.1,..,37.5798451272169,45.5215358812404,6.7279068312963,..,-2.52931802394475,44536.3549705377,..
2015,YR2015,Grenada,GRD,997007407.407407,-0.515448031435429,2.75839206279986,22.9,6.03764923330236,..,..,2.7,15.4731884681937,6.44522314693144,8379.62184743156,103.8952365626
2015,YR2015,Guam,GUM,5799000000,..,2.52246816503092,6.9,..,18.0720813933437,53.26780479393,..,..,0.825688073394488,34522.3779304433,..
2015,YR2015,Guatemala,GTM,62186064718.7424,2.3887203283955,2.23162145989066,2.506,10.7558487120577,19.8299076925978,30.0635456298848,7.654815,1.93508800636056,4.09217081621244,3994.62908519019,121.791824121623
2015,YR2015,Guinea,GIN,8794202394.29076,11.7800825029834,2.97228935440204,..,..,21.4968703897159,50.9458549906031,7485.51674166667,0.605767937020464,3.82591056947008,756.425589810936,185.584371739381
2015,YR2015,Guinea-Bissau,GNB,1048229633.00189,1.47672048910466,12.1019886582441,..,-6.19776872358501,27.5430439150609,32.238492837062,591.21169798261,1.77208303056809,6.13408294113292,585.957012587988,108.519698239732
2015,YR2015,Guyana,GUY,4279840193.7046,-1.00173432776374,3.00430951684523,..,9.54233962133676,..,..,206.5,3.21740985101614,0.687404590619494,5668.42976474423,109.359694377327
2015,YR2015,Haiti,HTI,14849629407.8872,6.73184069658989,5.20596330218213,..,7.33548725653948,11.767746984081,30.1779911294329,50.7064266739439,0.711667591811209,1.4000000019679,1405.71478574216,129.158286450508
2015,YR2015,Honduras,HND,20979791685.416,3.15783117980923,6.9327703694637,6.147,12.8349768268253,45.1667574562581,62.097647897982,21.945175,6.27594328427603,3.84007997093951,2257.22528369354,129.30447286763
2015,YR2015,"Hong Kong SAR, China",HKG,309385622601.348,2.99084819322581,3.64350099651605,3.314,1.30881241027313,195.89760161449,193.508347649149,7.75175,58.5183725103253,2.38784706747271,42432.1619740441,122.955620635278
2015,YR2015,Hungary,HUN,125174166987.372,-0.0616446800641672,2.7757419080134,6.813,0.123325582574453,87.5264509328171,79.7939941049408,279.3325,-4.20728768700017,3.7073159793626,12717.038597002,111.384403984885
2015,YR2015,Iceland,ISL,17517210519.0912,1.63305558181326,6.0545203480569,3.979,1.46667925783666,51.6517214467662,44.1664864618796,131.918708431432,6.54080992846603,4.43666371937172,52951.6815110898,117.847368154088
2015,YR2015,India,IND,2103588360066.32,4.90697344127221,2.27958810140629,..,7.5564884209978,19.8131891561946,22.1097247092091,64.1519444632786,2.09211521441126,7.99625379040316,1590.17433135955,146.790501522573
2015,YR2015,Indonesia,IDN,860854232686.214,6.36312113115612,3.98024266013961,4.514,8.34991063469474,21.1601792601373,20.7774609813453,13389.4129365079,2.29761639380441,4.87632230022123,3322.58167895444,132.300991429788
2015,YR2015,"Iran, Islamic Rep.",IRN,408212917874.964,12.4846815611533,0.197001678736839,11.166,13.9854467563743,18.7208345068656,20.701754154314,29011.491377053,0.50218890932499,-1.42488493937491,4990.93679541655,287.964093938751
2015,YR2015,Iraq,IRQ,166774104959.102,1.39333028780309,-30.1996539393789,..,60.8767095545268,34.5141464410956,35.0776221572159,1167.33333333333,-4.54159235443502,4.72286401884131,4416.94292408042,118.539288337005
2015,YR2015,Ireland,IRL,292364226871.756,-0.289879079012766,8.30014134761103,9.908,..,121.850238402927,93.1456953647411,..,81.0838683875125,24.4752533362377,62179.2642662951,104.714273288684
2015,YR2015,Isle of Man,IMN,7084795708.28406,..,-0.627110745947576,..,..,..,..,0.654545478931426,..,-0.385798408302321,84753.4567282435,..
2015,YR2015,Israel,ISR,303414276832.04,-0.601291007162392,2.31774802896861,5.176,1.115796421179,31.1712490255778,28.0410510889648,3.88683333333333,3.73621179542429,2.48582628898106,36206.5222171621,106.741999810084
2015,YR2015,Italy,ITA,1836637711060.55,0.0387903996579733,0.931863574759717,11.896,3.16786623371122,29.7159823723612,26.7021937892476,..,0.724336604335309,0.778304350716581,30242.3861352184,107.498700856028
2015,YR2015,Jamaica,JAM,14188936958.4343,3.69154228855732,6.65540782392959,13.511,9.67705080227993,29.9216654806929,46.1958561816546,116.969776646049,6.51900749449877,0.92148712538031,5077.5509836244,141.110358835477
2015,YR2015,Japan,JPN,4444930651964.18,0.795279630579839,2.111298993275,3.385,-0.948441229804994,17.4367598376529,17.990648516827,121.044025684011,0.118161987748241,1.56062669674904,34960.6393843385,103.594656354368
2015,YR2015,Jordan,JOR,38587017887.3239,-0.876851359704049,2.16975211695323,13.075,6.17297626649221,36.5444370225267,58.8134752041523,0.71,4.1472022917494,2.49652879315188,4064.25301043642,116.397138828916
2015,YR2015,Kazakhstan,KAZ,184388404706.042,6.66577611541549,1.82354987628641,4.93,..,28.5167080072354,24.5330208000299,221.728333333333,3.56737402233377,1.20000000053288,10510.7703240885,137.282601702893
2015,YR2015,Kenya,KEN,70120446896.8359,6.58217440250403,9.23865468396285,..,6.26880578270384,15.1287339034504,25.1986507884515,98.1784533265271,0.883799936312692,4.96772112759767,1496.65357260021,150.189638797652
2015,YR2015,Kiribati,KIR,170292316.823055,0.572015743634246,4.5611706627853,9.335,..,15.881811091151,107.202224865269,1.33109026245502,-0.481421809374458,9.86517472141171,1459.14398299206,99.5474244893384
2015,YR2015,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
2015,YR2015,"Korea, Rep.",KOR,1466038936206.43,0.70633177245575,3.18559596664953,3.546,0.337001849362955,42.989561527711,36.142932861381,1130.9525,0.279944815832785,2.80910326824133,28737.4391706499,109.82747242569
2015,YR2015,Kosovo,XKX,6295848422.71573,-0.536929392740748,0.607839521714041,32.84,7.66556613773766,22.4513928552736,51.5690493993839,0.901296423367096,5.4536035105824,5.91623248035947,3520.78207462478,111.815384928396
2015,YR2015,Kuwait,KWT,114585576961.43,3.27170166092133,-25.9584189407846,2.2,40.8599039998745,53.7662480818489,44.9333252111054,0.300852025,0.248414880261219,0.593019617221231,29315.1985079166,118.131631775165
